comparison,FEATURE_ID,c1_num_reps,counts_c1_g1_rep1,counts_c1_g2_rep1,counts_c1_both_rep1,counts_c1_g1_rep2,counts_c1_g2_rep2,counts_c1_both_rep2,counts_c1_g1_rep3,counts_c1_g2_rep3,counts_c1_both_rep3,prior_c1_g1,prior_c1_g2,c1_flag_analyze,c2_num_reps,counts_c2_g1_rep1,counts_c2_g2_rep1,counts_c2_both_rep1,counts_c2_g1_rep2,counts_c2_g2_rep2,counts_c2_both_rep2,counts_c2_g1_rep3,counts_c2_g2_rep3,counts_c2_both_rep3,prior_c2_g1,prior_c2_g2,c2_flag_analyze
line,fusion_id,3,5,8,5721,1,13,8165,2,13,7397,0.5,0.8,1,3,1,14,7110,7,16,6593,6,11,9063,0.5,0.8,1
line,fusion_id,3,4,6,6867,2,11,7355,3,4,7529,0.5,0.8,1,3,1,3,6950,2,5,6875,6,11,6461,0.5,0.8,1
line,fusion_id,3,7,5,4794,8,4,5061,6,11,7363,0.5,0.8,1,3,8,5,8473,4,5,7388,6,1,6207,0.5,0.8,1
line,fusion_id,3,6,12,6881,2,7,7618,4,6,7604,0.5,0.8,1,3,3,7,7129,4,9,8123,8,8,5488,0.5,0.8,1
line,fusion_id,3,6,5,6962,11,9,6728,6,4,6067,0.5,0.8,1,3,5,11,6865,6,11,6547,4,5,7233,0.5,0.8,1
line,fusion_id,3,8,7,7898,5,9,5425,5,8,6702,0.5,0.8,1,3,5,10,7174,7,3,7382,7,11,6510,0.5,0.8,1
line,fusion_id,3,5,5,6022,9,3,6219,3,8,9168,0.5,0.8,1,3,3,10,7957,4,8,7389,2,8,6004,0.5,0.8,1
line,fusion_id,3,5,6,9026,10,7,5192,10,8,6364,0.5,0.8,1,3,5,3,5731,5,6,6474,4,5,7034,0.5,0.8,1
line,fusion_id,3,6,10,6946,3,5,6528,9,9,7174,0.5,0.8,1,3,3,8,6758,4,4,8261,6,10,7279,0.5,0.8,1
line,fusion_id,3,8,5,7196,4,10,8045,10,9,5695,0.5,0.8,1,3,4,9,5586,8,10,6841,9,9,5552,0.5,0.8,1
line,fusion_id,3,8,4,7300,5,6,6783,6,6,6390,0.5,0.8,1,3,5,4,8654,9,4,7999,8,9,8262,0.5,0.8,1
line,fusion_id,3,8,5,8185,3,6,8298,4,5,5182,0.5,0.8,1,3,9,10,6023,8,11,7001,3,7,9009,0.5,0.8,1
line,fusion_id,3,6,9,6975,3,7,8695,7,9,6985,0.5,0.8,1,3,8,8,5861,5,4,9399,6,7,5185,0.5,0.8,1
line,fusion_id,3,9,6,6409,5,9,7228,3,8,8301,0.5,0.8,1,3,2,3,6450,6,10,5405,5,12,7722,0.5,0.8,1
line,fusion_id,3,7,5,6832,4,10,9641,8,11,8001,0.5,0.8,1,3,7,5,6565,9,6,7041,4,8,8240,0.5,0.8,1
line,fusion_id,3,2,6,7136,1,14,6343,1,9,6798,0.5,0.8,1,3,5,7,7619,5,5,6056,5,5,6540,0.5,0.8,1
line,fusion_id,3,6,10,7216,7,5,6409,1,12,7162,0.5,0.8,1,3,3,4,7800,4,7,6709,3,10,8054,0.5,0.8,1
line,fusion_id,3,8,3,6959,6,5,6717,7,8,6591,0.5,0.8,1,3,8,11,6747,6,5,7685,6,9,8361,0.5,0.8,1
line,fusion_id,3,5,14,7301,8,9,6927,9,6,8690,0.5,0.8,1,3,4,3,6785,4,11,6770,3,2,7292,0.5,0.8,1
line,fusion_id,3,8,8,7426,3,7,8254,8,7,8601,0.5,0.8,1,3,7,4,7404,6,9,5939,5,7,6738,0.5,0.8,1
line,fusion_id,3,2,8,7631,1,6,8633,6,9,7484,0.5,0.8,1,3,5,9,6844,7,7,7167,8,7,7483,0.5,0.8,1
line,fusion_id,3,2,7,6889,3,5,6515,7,5,6706,0.5,0.8,1,3,5,5,6514,6,7,6195,2,11,6201,0.5,0.8,1
line,fusion_id,3,5,3,9413,6,17,6703,3,9,7691,0.5,0.8,1,3,6,13,7150,4,7,7287,3,5,6971,0.5,0.8,1
line,fusion_id,3,4,6,8754,9,4,7715,4,8,7332,0.5,0.8,1,3,4,6,5630,1,6,6206,6,5,6271,0.5,0.8,1
line,fusion_id,3,5,8,6847,8,4,8158,5,8,6768,0.5,0.8,1,3,10,5,5804,7,10,7551,5,9,8313,0.5,0.8,1
